PacketFormat,GameMajorVersion,GameMinorVersion,PacketVersion,PacketId,SessionUID,SessionTime,FrameIdentifier,PlayerCarIndex,SecondaryPlayerCarIndex,CarIndex,Speed,Throttle,Steer,Brake,Clutch,Gear,EngineRPM,DRS,RevLightsPercent,RevLightsBitValue,RLBrakeTemperature,RRBrakeTemperature,FLBrakeTemperature,FRBrakeTemperature,RLTyreSurfaceTemperature,RRTyreSurfaceTemperature,FLTyreSurfaceTemperature,FRTyreSurfaceTemperature,RLTyreInnerTemperature,RRTyreInnerTemperature,FLTyreInnerTemperature,FRTyreInnerTemperature,EngineTemperature,RLTyrePressure,RRTyrePressure,FLTyrePressure,FRTyrePressure,RLSurfaceType,RRSurfaceType,FLSurfaceType,FRSurfaceType,MFD,MFDSecondaryPlayer,SuggestedGear
2021,1,16,1,6,13445084268873967469,2.427853,37,19,255,3,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.427853,37,19,255,4,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.427853,37,19,255,5,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.427853,37,19,255,6,0,0.0,-0.0,0.0,0,0,3429,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.427853,37,19,255,7,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.427853,37,19,255,8,0,0.0,-0.0,0.0,0,0,3429,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.427853,37,19,255,9,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.427853,37,19,255,10,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.427853,37,19,255,11,0,0.0,-0.0,0.0,0,0,3724,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.427853,37,19,255,12,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.427853,37,19,255,13,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.427853,37,19,255,14,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.427853,37,19,255,15,0,0.0,-0.0,0.0,0,0,3724,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.427853,37,19,255,16,0,0.0,-0.0,0.0,0,0,3429,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.427853,37,19,255,17,0,0.0,-0.0,0.0,0,0,3429,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.427853,37,19,255,18,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.427853,37,19,255,19,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.427853,37,19,255,20,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.427853,37,19,255,21,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.485152,38,19,255,0,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.485152,38,19,255,1,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.485152,38,19,255,2,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.485152,38,19,255,3,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.485152,38,19,255,4,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.485152,38,19,255,5,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.485152,38,19,255,6,0,0.0,-0.0,0.0,0,0,3429,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.485152,38,19,255,7,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.485152,38,19,255,8,0,0.0,-0.0,0.0,0,0,3429,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.485152,38,19,255,9,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.485152,38,19,255,10,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.485152,38,19,255,11,0,0.0,-0.0,0.0,0,0,3724,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.485152,38,19,255,12,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.485152,38,19,255,13,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.485152,38,19,255,14,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.485152,38,19,255,15,0,0.0,-0.0,0.0,0,0,3724,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.485152,38,19,255,16,0,0.0,-0.0,0.0,0,0,3429,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.485152,38,19,255,17,0,0.0,-0.0,0.0,0,0,3429,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.485152,38,19,255,18,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.485152,38,19,255,19,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.485152,38,19,255,20,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.485152,38,19,255,21,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.542362,39,19,255,0,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.542362,39,19,255,1,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.542362,39,19,255,2,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.542362,39,19,255,3,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.542362,39,19,255,4,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.542362,39,19,255,5,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.542362,39,19,255,6,0,0.0,-0.0,0.0,0,0,3429,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.542362,39,19,255,7,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.542362,39,19,255,8,0,0.0,-0.0,0.0,0,0,3429,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.542362,39,19,255,9,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.542362,39,19,255,10,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.542362,39,19,255,11,0,0.0,-0.0,0.0,0,0,3724,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.542362,39,19,255,12,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.542362,39,19,255,13,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.542362,39,19,255,14,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.542362,39,19,255,15,0,0.0,-0.0,0.0,0,0,3724,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.542362,39,19,255,16,0,0.0,-0.0,0.0,0,0,3429,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.542362,39,19,255,17,0,0.0,-0.0,0.0,0,0,3429,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.542362,39,19,255,18,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.542362,39,19,255,19,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.542362,39,19,255,20,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.542362,39,19,255,21,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.599564,40,19,255,0,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.599564,40,19,255,1,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.599564,40,19,255,2,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.599564,40,19,255,3,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.599564,40,19,255,4,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.599564,40,19,255,5,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.599564,40,19,255,6,0,0.0,-0.0,0.0,0,0,3429,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.599564,40,19,255,7,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.599564,40,19,255,8,0,0.0,-0.0,0.0,0,0,3429,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.599564,40,19,255,9,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.599564,40,19,255,10,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.599564,40,19,255,11,0,0.0,-0.0,0.0,0,0,3724,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.599564,40,19,255,12,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.599564,40,19,255,13,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.599564,40,19,255,14,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.599564,40,19,255,15,0,0.0,-0.0,0.0,0,0,3724,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.599564,40,19,255,16,0,0.0,-0.0,0.0,0,0,3429,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.599564,40,19,255,17,0,0.0,-0.0,0.0,0,0,3429,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.599564,40,19,255,18,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.599564,40,19,255,19,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.599564,40,19,255,20,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.599564,40,19,255,21,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.657074,41,19,255,0,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.657074,41,19,255,1,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.657074,41,19,255,2,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.657074,41,19,255,3,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.657074,41,19,255,4,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.657074,41,19,255,5,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.657074,41,19,255,6,0,0.0,-0.0,0.0,0,0,3429,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.657074,41,19,255,7,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.657074,41,19,255,8,0,0.0,-0.0,0.0,0,0,3429,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.657074,41,19,255,9,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.657074,41,19,255,10,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.657074,41,19,255,11,0,0.0,-0.0,0.0,0,0,3724,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.657074,41,19,255,12,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.657074,41,19,255,13,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.657074,41,19,255,14,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.657074,41,19,255,15,0,0.0,-0.0,0.0,0,0,3724,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.657074,41,19,255,16,0,0.0,-0.0,0.0,0,0,3429,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.657074,41,19,255,17,0,0.0,-0.0,0.0,0,0,3429,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.657074,41,19,255,18,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.657074,41,19,255,19,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.657074,41,19,255,20,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.657074,41,19,255,21,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.714616,42,19,255,0,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.714616,42,19,255,1,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.714616,42,19,255,2,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.714616,42,19,255,3,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.714616,42,19,255,4,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.714616,42,19,255,5,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.714616,42,19,255,6,0,0.0,-0.0,0.0,0,0,3429,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.714616,42,19,255,7,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.714616,42,19,255,8,0,0.0,-0.0,0.0,0,0,3429,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
2021,1,16,1,6,13445084268873967469,2.714616,42,19,255,9,0,0.0,-0.0,0.0,0,0,4214,0,0,0,34,34,34,34,85,85,90,90,85,85,90,90,90,21.9,23.5,23.4,25.0,0,0,0,0,255,255,0
